

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  0110                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  011A                     	;# 
   138  011B                     	;# 
   139  011D                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0191                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  0193                     	;# 
   146  0193                     	;# 
   147  0193                     	;# 
   148  0194                     	;# 
   149  0195                     	;# 
   150  0196                     	;# 
   151  0199                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019C                     	;# 
   158  019C                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019F                     	;# 
   162  020D                     	;# 
   163  0210                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0213                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0291                     	;# 
   173  0291                     	;# 
   174  0292                     	;# 
   175  0293                     	;# 
   176  0294                     	;# 
   177  0295                     	;# 
   178  0295                     	;# 
   179  0296                     	;# 
   180  0298                     	;# 
   181  0298                     	;# 
   182  0299                     	;# 
   183  029A                     	;# 
   184  029B                     	;# 
   185  029C                     	;# 
   186  029C                     	;# 
   187  029D                     	;# 
   188  029E                     	;# 
   189  029F                     	;# 
   190  0311                     	;# 
   191  0311                     	;# 
   192  0312                     	;# 
   193  0313                     	;# 
   194  0314                     	;# 
   195  0315                     	;# 
   196  0315                     	;# 
   197  0316                     	;# 
   198  0318                     	;# 
   199  0318                     	;# 
   200  0319                     	;# 
   201  031A                     	;# 
   202  031C                     	;# 
   203  031C                     	;# 
   204  031D                     	;# 
   205  031E                     	;# 
   206  0394                     	;# 
   207  0395                     	;# 
   208  0396                     	;# 
   209  0415                     	;# 
   210  0416                     	;# 
   211  0417                     	;# 
   212  041C                     	;# 
   213  041D                     	;# 
   214  041E                     	;# 
   215  0791                     	;# 
   216  0792                     	;# 
   217  0793                     	;# 
   218  0794                     	;# 
   219  0795                     	;# 
   220  0798                     	;# 
   221  0799                     	;# 
   222  07A0                     	;# 
   223  07A1                     	;# 
   224  07A3                     	;# 
   225  07A4                     	;# 
   226  07A6                     	;# 
   227  07A7                     	;# 
   228  07A9                     	;# 
   229  07AA                     	;# 
   230  0FE4                     	;# 
   231  0FE5                     	;# 
   232  0FE6                     	;# 
   233  0FE7                     	;# 
   234  0FE8                     	;# 
   235  0FE9                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  0110                     	;# 
   293  0111                     	;# 
   294  0112                     	;# 
   295  0113                     	;# 
   296  0114                     	;# 
   297  0115                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0118                     	;# 
   301  0119                     	;# 
   302  011A                     	;# 
   303  011B                     	;# 
   304  011D                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0191                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0194                     	;# 
   314  0195                     	;# 
   315  0196                     	;# 
   316  0199                     	;# 
   317  019A                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019C                     	;# 
   324  019D                     	;# 
   325  019E                     	;# 
   326  019F                     	;# 
   327  020D                     	;# 
   328  0210                     	;# 
   329  0211                     	;# 
   330  0212                     	;# 
   331  0213                     	;# 
   332  0214                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0216                     	;# 
   336  0217                     	;# 
   337  0291                     	;# 
   338  0291                     	;# 
   339  0292                     	;# 
   340  0293                     	;# 
   341  0294                     	;# 
   342  0295                     	;# 
   343  0295                     	;# 
   344  0296                     	;# 
   345  0298                     	;# 
   346  0298                     	;# 
   347  0299                     	;# 
   348  029A                     	;# 
   349  029B                     	;# 
   350  029C                     	;# 
   351  029C                     	;# 
   352  029D                     	;# 
   353  029E                     	;# 
   354  029F                     	;# 
   355  0311                     	;# 
   356  0311                     	;# 
   357  0312                     	;# 
   358  0313                     	;# 
   359  0314                     	;# 
   360  0315                     	;# 
   361  0315                     	;# 
   362  0316                     	;# 
   363  0318                     	;# 
   364  0318                     	;# 
   365  0319                     	;# 
   366  031A                     	;# 
   367  031C                     	;# 
   368  031C                     	;# 
   369  031D                     	;# 
   370  031E                     	;# 
   371  0394                     	;# 
   372  0395                     	;# 
   373  0396                     	;# 
   374  0415                     	;# 
   375  0416                     	;# 
   376  0417                     	;# 
   377  041C                     	;# 
   378  041D                     	;# 
   379  041E                     	;# 
   380  0791                     	;# 
   381  0792                     	;# 
   382  0793                     	;# 
   383  0794                     	;# 
   384  0795                     	;# 
   385  0798                     	;# 
   386  0799                     	;# 
   387  07A0                     	;# 
   388  07A1                     	;# 
   389  07A3                     	;# 
   390  07A4                     	;# 
   391  07A6                     	;# 
   392  07A7                     	;# 
   393  07A9                     	;# 
   394  07AA                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406  000E                     _PORTCbits	set	14
   407  009B                     _ADRESL	set	155
   408  009C                     _ADRESH	set	156
   409  009E                     _ADCON1bits	set	158
   410  009D                     _ADCON0bits	set	157
   411  008C                     _TRISA	set	140
   412  0099                     _OSCCONbits	set	153
   413  008E                     _TRISCbits	set	142
   414  04E9                     _GO	set	1257
   415  018C                     _ANSELA	set	396
   416                           
   417                           	psect	stringtext1
   418  1800                     __pstringtext1:	
   419  1800                     STR_1:	
   420  1800  3450               	retlw	80	;'P'
   421  1801  346F               	retlw	111	;'o'
   422  1802  3472               	retlw	114	;'r'
   423  1803  3463               	retlw	99	;'c'
   424  1804  3465               	retlw	101	;'e'
   425  1805  346E               	retlw	110	;'n'
   426  1806  3474               	retlw	116	;'t'
   427  1807  3461               	retlw	97	;'a'
   428  1808  346A               	retlw	106	;'j'
   429  1809  3465               	retlw	101	;'e'
   430  180A  3420               	retlw	32	;' '
   431  180B  3425               	retlw	37	;'%'
   432  180C  3430               	retlw	48	;'0'
   433  180D  3434               	retlw	52	;'4'
   434  180E  3464               	retlw	100	;'d'
   435  180F  3400               	retlw	0
   436                           
   437                           	psect	stringtext2
   438  1810                     __pstringtext2:	
   439  1810                     STR_2:	
   440  1810  3423               	retlw	35	;'#'
   441  1811  3420               	retlw	32	;' '
   442  1812  344C               	retlw	76	;'L'
   443  1813  3461               	retlw	97	;'a'
   444  1814  346D               	retlw	109	;'m'
   445  1815  3470               	retlw	112	;'p'
   446  1816  3473               	retlw	115	;'s'
   447  1817  3420               	retlw	32	;' '
   448  1818  344F               	retlw	79	;'O'
   449  1819  346E               	retlw	110	;'n'
   450  181A  3420               	retlw	32	;' '
   451  181B  3425               	retlw	37	;'%'
   452  181C  3430               	retlw	48	;'0'
   453  181D  3434               	retlw	52	;'4'
   454  181E  3464               	retlw	100	;'d'
   455  181F  3400               	retlw	0
   456                           
   457                           	psect	stringtext3
   458  0000                     __pstringtext3:	
   459                           
   460                           ; #config settings
   461  0000                     
   462                           	psect	cinit
   463  07ED                     start_initialization:	
   464  07ED                     __initialization:	
   465                           
   466                           ; Clear objects allocated to BANK1
   467  07ED  30CA               	movlw	low __pbssBANK1
   468  07EE  0084               	movwf	4
   469  07EF  3000               	movlw	high __pbssBANK1
   470  07F0  0085               	movwf	5
   471  07F1  3008               	movlw	8
   472  07F2  3188  2009  3187   	fcall	clear_ram0
   473                           
   474                           ; Clear objects allocated to BANK2
   475  07F5  3020               	movlw	low __pbssBANK2
   476  07F6  0084               	movwf	4
   477  07F7  3001               	movlw	high __pbssBANK2
   478  07F8  0085               	movwf	5
   479  07F9  3020               	movlw	32
   480  07FA  3188  2009  3187   	fcall	clear_ram0
   481  07FD                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  07FD                     __end_of__initialization:	
   485  07FD  0020               	movlb	0
   486  07FE  3180  28A6         	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssBANK1
   489  00CA                     __pbssBANK1:	
   490  00CA                     _nout:	
   491  00CA                     	ds	2
   492  00CC                     _width:	
   493  00CC                     	ds	2
   494  00CE                     _prec:	
   495  00CE                     	ds	2
   496  00D0                     _flags:	
   497  00D0                     	ds	2
   498                           
   499                           	psect	bssBANK2
   500  0120                     __pbssBANK2:	
   501  0120                     _dbuf:	
   502  0120                     	ds	32
   503                           
   504                           	psect	clrtext
   505  0809                     clear_ram0:	
   506                           ;	Called with FSR0 containing the base address, and
   507                           ;	WREG with the size to clear
   508                           
   509  0809  0064               	clrwdt	;clear the watchdog before getting into this loop
   510  080A                     clrloop0:	
   511  080A  0180               	clrf	0	;clear RAM location pointed to by FSR
   512  080B  3101               	addfsr 0,1
   513  080C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   514  080D  280A               	goto	clrloop0	;have we reached the end yet?
   515  080E  3400               	retlw	0	;all done for this memory range, return
   516                           
   517                           	psect	cstackBANK1
   518  00A0                     __pcstackBANK1:	
   519  00A0                     	ds	2
   520  00A2                     sprintf@ap:	
   521                           
   522                           ; 1 bytes @ 0x2
   523  00A2                     	ds	1
   524  00A3                     sprintf@s:	
   525                           
   526                           ; 1 bytes @ 0x3
   527  00A3                     	ds	1
   528  00A4                     sprintf@f:	
   529                           
   530                           ; 5 bytes @ 0x4
   531  00A4                     	ds	5
   532  00A9                     ??_main:	
   533                           
   534                           ; 1 bytes @ 0x9
   535  00A9                     	ds	3
   536  00AC                     main@buffer1:	
   537                           
   538                           ; 16 bytes @ 0xC
   539  00AC                     	ds	20
   540  00C0                     main@volt:	
   541                           
   542                           ; 4 bytes @ 0x20
   543  00C0                     	ds	4
   544  00C4                     main@numLamps:	
   545                           
   546                           ; 2 bytes @ 0x24
   547  00C4                     	ds	2
   548  00C6                     main@adc:	
   549                           
   550                           ; 2 bytes @ 0x26
   551  00C6                     	ds	2
   552  00C8                     main@perc:	
   553                           
   554                           ; 2 bytes @ 0x28
   555  00C8                     	ds	2
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:	
   559  0070                     ?_Lcd_Cmd:	
   560  0070                     ??_Lcd_Cmd:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Chr_CP:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_Lcd_Chr_CP:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_putch:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_putch:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Lcd_Init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??___aodiv:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??___aomod:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_fputc:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_strlen:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ?_isdigit:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?__Umul8_16:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?_isspace:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___wmul:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ?___xxtofl:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     putch@c:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0070                     __Umul8_16@multiplicand:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ___wmul@multiplier:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     isdigit@c:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     isspace@c:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     fputc@c:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  0070                     ___xxtofl@val:	
   627                           ; 2 bytes @ 0x0
   628                           
   629                           
   630                           ; 4 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     ___aodiv@counter:	
   633  0071                     ___aomod@counter:	
   634                           ; 1 bytes @ 0x1
   635                           
   636                           
   637                           ; 1 bytes @ 0x1
   638  0071                     	ds	1
   639  0072                     ??_strlen:	
   640  0072                     ??_isdigit:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ??__Umul8_16:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ??_isspace:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     Lcd_Chr_CP@data:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     Lcd_Cmd@data:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ___aodiv@sign:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ___aomod@sign:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     fputc@fp:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     ___wmul@multiplicand:	
   665                           ; 1 bytes @ 0x2
   666                           
   667                           
   668                           ; 2 bytes @ 0x2
   669  0072                     	ds	1
   670  0073                     ??_fputc:	
   671  0073                     ??_Lcd_Init:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ?_Lcd_Out2:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ?_abs:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     Lcd_Out2@x:	
   681                           ; 2 bytes @ 0x3
   682                           
   683  0073                     strlen@a:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     abs@a:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ___aodiv@quotient:	
   690                           ; 2 bytes @ 0x3
   691                           
   692                           
   693                           ; 8 bytes @ 0x3
   694  0073                     	ds	1
   695  0074                     ??___wmul:	
   696  0074                     ??___xxtofl:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     Lcd_Init@data:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     Lcd_Out2@buffer:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     _isspace$837:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     strlen@s:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     ___wmul@product:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     __Umul8_16@product:	
   715                           ; 2 bytes @ 0x4
   716                           
   717                           
   718                           ; 2 bytes @ 0x4
   719  0074                     	ds	1
   720  0075                     ??_abs:	
   721  0075                     ??_Lcd_Out2:	
   722                           ; 1 bytes @ 0x5
   723                           
   724                           
   725                           ; 1 bytes @ 0x5
   726  0075                     	ds	1
   727  0076                     ?_atoi:	
   728  0076                     atoi@s:	
   729                           ; 2 bytes @ 0x6
   730                           
   731  0076                     __Umul8_16@word_mpld:	
   732                           ; 2 bytes @ 0x6
   733                           
   734                           
   735                           ; 2 bytes @ 0x6
   736  0076                     	ds	1
   737  0077                     Lcd_Out2@y:	
   738                           
   739                           ; 1 bytes @ 0x7
   740  0077                     	ds	1
   741  0078                     ??_atoi:	
   742  0078                     ?_fputs:	
   743                           ; 1 bytes @ 0x8
   744                           
   745  0078                     Lcd_Out2@data:	
   746                           ; 2 bytes @ 0x8
   747                           
   748  0078                     ___xxtofl@sign:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0078                     fputs@fp:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0078                     __Umul8_16@multiplier:	
   755                           ; 1 bytes @ 0x8
   756                           
   757                           
   758                           ; 1 bytes @ 0x8
   759  0078                     	ds	1
   760  0079                     ??_fputs:	
   761  0079                     ___xxtofl@exp:	
   762                           ; 1 bytes @ 0x9
   763                           
   764                           
   765                           ; 1 bytes @ 0x9
   766  0079                     	ds	1
   767  007A                     ___xxtofl@arg:	
   768                           
   769                           ; 4 bytes @ 0xA
   770  007A                     	ds	2
   771  007C                     ??_pad:	
   772                           
   773                           ; 1 bytes @ 0xC
   774  007C                     	ds	1
   775  007D                     ??_sprintf:	
   776                           
   777                           ; 1 bytes @ 0xD
   778  007D                     	ds	1
   779                           
   780                           	psect	cstackBANK0
   781  0020                     __pcstackBANK0:	
   782  0020                     ?___flmul:	
   783  0020                     ?___aodiv:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  0020                     ?___aomod:	
   787                           ; 8 bytes @ 0x0
   788                           
   789  0020                     fputs@c:	
   790                           ; 8 bytes @ 0x0
   791                           
   792  0020                     atoi@neg:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     ___flmul@b:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0020                     ___aodiv@divisor:	
   799                           ; 4 bytes @ 0x0
   800                           
   801  0020                     ___aomod@divisor:	
   802                           ; 8 bytes @ 0x0
   803                           
   804                           
   805                           ; 8 bytes @ 0x0
   806  0020                     	ds	1
   807  0021                     fputs@i:	
   808                           
   809                           ; 2 bytes @ 0x1
   810  0021                     	ds	1
   811  0022                     _atoi$819:	
   812                           
   813                           ; 2 bytes @ 0x2
   814  0022                     	ds	1
   815  0023                     fputs@s:	
   816                           
   817                           ; 1 bytes @ 0x3
   818  0023                     	ds	1
   819  0024                     ?_pad:	
   820  0024                     pad@buf:	
   821                           ; 2 bytes @ 0x4
   822                           
   823  0024                     _atoi$821:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ___flmul@a:	
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0024                     	ds	1
