

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 18:30:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   321  0767  2F97               	goto	l654
   322  0768                     u50:	
   323  0768                     l640:	
   324  0768  1C88               	btfss	8,1	;volatile
   325  0769  2F6B               	goto	u61
   326  076A  2F6C               	goto	u60
   327  076B                     u61:	
   328  076B  2F97               	goto	l654
   329  076C                     u60:	
   330  076C                     l642:	
   331  076C  1908               	btfsc	8,2	;volatile
   332  076D  2F6F               	goto	u71
   333  076E  2F70               	goto	u70
   334  076F                     u71:	
   335  076F  2F97               	goto	l654
   336  0770                     u70:	
   337  0770                     l644:	
   338  0770  1988               	btfsc	8,3	;volatile
   339  0771  2F73               	goto	u81
   340  0772  2F74               	goto	u80
   341  0773                     u81:	
   342  0773  2F97               	goto	l654
   343  0774                     u80:	
   344  0774                     l646:	
   345                           
   346                           ;main.c: 44:         {;main.c: 45:             PORTBbits.RB0 = 1;
   347  0774  1406               	bsf	6,0	;volatile
   348                           
   349                           ;main.c: 46:             PORTBbits.RB1 = 0;
   350  0775  1086               	bcf	6,1	;volatile
   351                           
   352                           ;main.c: 47:             PORTBbits.RB2 = 0;
   353  0776  1106               	bcf	6,2	;volatile
   354                           
   355                           ;main.c: 48:             PORTBbits.RB3 = 1;
   356  0777  1586               	bsf	6,3	;volatile
   357  0778                     l648:	
   358                           
   359                           ;main.c: 49:             _delay((unsigned long)((22000)*(4000000/4000.0)));
   360  0778  3070               	movlw	112
   361  0779  00F2               	movwf	??_main+2
   362  077A  309C               	movlw	156
   363  077B  00F1               	movwf	??_main+1
   364  077C  3021               	movlw	33
   365  077D  00F0               	movwf	??_main
   366  077E                     u187:	
   367  077E  0BF0               	decfsz	??_main,f
   368  077F  2F7E               	goto	u187
   369  0780  0BF1               	decfsz	??_main+1,f
   370  0781  2F7E               	goto	u187
   371  0782  0BF2               	decfsz	??_main+2,f
   372  0783  2F7E               	goto	u187
   373  0784                     l650:	
   374                           
   375                           ;main.c: 50:             PORTBbits.RB3 = 0;
   376  0784  1283               	bcf	3,5	;RP0=0, select bank0
   377  0785  1303               	bcf	3,6	;RP1=0, select bank0
   378  0786  1186               	bcf	6,3	;volatile
   379                           
   380                           ;main.c: 51:             _delay((unsigned long)((26000)*(4000000/4000.0)));
   381  0787  3084               	movlw	132
   382  0788  00F2               	movwf	??_main+2
   383  0789  30E6               	movlw	230
   384  078A  00F1               	movwf	??_main+1
   385  078B  30E2               	movlw	226
   386  078C  00F0               	movwf	??_main
   387  078D                     u197:	
   388  078D  0BF0               	decfsz	??_main,f
   389  078E  2F8D               	goto	u197
   390  078F  0BF1               	decfsz	??_main+1,f
   391  0790  2F8D               	goto	u197
   392  0791  0BF2               	decfsz	??_main+2,f
   393  0792  2F8D               	goto	u197
   394  0793  0000               	nop
   395  0794                     l652:	
   396                           
   397                           ;main.c: 52:             PORTBbits.RB0 = 0;
   398  0794  1283               	bcf	3,5	;RP0=0, select bank0
   399  0795  1303               	bcf	3,6	;RP1=0, select bank0
   400  0796  1006               	bcf	6,0	;volatile
   401  0797                     l654:	
   402                           
   403                           ;main.c: 55:         if(PORTDbits.RD0==0 && PORTDbits.RD1==0 && PORTDbits.RD2==1 && PORT
      +                          Dbits.RD3==0)
   404  0797  1808               	btfsc	8,0	;volatile
   405  0798  2F9A               	goto	u91
   406  0799  2F9B               	goto	u90
   407  079A                     u91:	
   408  079A  2FCA               	goto	l670
   409  079B                     u90:	
   410  079B                     l656:	
   411  079B  1888               	btfsc	8,1	;volatile
   412  079C  2F9E               	goto	u101
   413  079D  2F9F               	goto	u100
   414  079E                     u101:	
   415  079E  2FCA               	goto	l670
   416  079F                     u100:	
   417  079F                     l658:	
   418  079F  1D08               	btfss	8,2	;volatile
   419  07A0  2FA2               	goto	u111
   420  07A1  2FA3               	goto	u110
   421  07A2                     u111:	
   422  07A2  2FCA               	goto	l670
   423  07A3                     u110:	
   424  07A3                     l660:	
   425  07A3  1988               	btfsc	8,3	;volatile
   426  07A4  2FA6               	goto	u121
   427  07A5  2FA7               	goto	u120
   428  07A6                     u121:	
   429  07A6  2FCA               	goto	l670
   430  07A7                     u120:	
   431  07A7                     l662:	
   432                           
   433                           ;main.c: 56:         {;main.c: 57:             PORTBbits.RB2 = 1;
   434  07A7  1506               	bsf	6,2	;volatile
   435                           
   436                           ;main.c: 58:             PORTBbits.RB3 = 0;
   437  07A8  1186               	bcf	6,3	;volatile
   438                           
   439                           ;main.c: 59:             PORTBbits.RB4 = 0;
   440  07A9  1206               	bcf	6,4	;volatile
   441                           
   442                           ;main.c: 60:             PORTBbits.RB5 = 1;
   443  07AA  1686               	bsf	6,5	;volatile
   444  07AB                     l664:	
   445                           
   446                           ;main.c: 61:             _delay((unsigned long)((22000)*(4000000/4000.0)));
   447  07AB  3070               	movlw	112
   448  07AC  00F2               	movwf	??_main+2
   449  07AD  309C               	movlw	156
   450  07AE  00F1               	movwf	??_main+1
   451  07AF  3021               	movlw	33
   452  07B0  00F0               	movwf	??_main
   453  07B1                     u207:	
   454  07B1  0BF0               	decfsz	??_main,f
   455  07B2  2FB1               	goto	u207
   456  07B3  0BF1               	decfsz	??_main+1,f
   457  07B4  2FB1               	goto	u207
   458  07B5  0BF2               	decfsz	??_main+2,f
   459  07B6  2FB1               	goto	u207
   460  07B7                     l666:	
   461                           
   462                           ;main.c: 62:             PORTBbits.RB5 = 0;
   463  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   464  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   465  07B9  1286               	bcf	6,5	;volatile
   466                           
   467                           ;main.c: 63:             _delay((unsigned long)((26000)*(4000000/4000.0)));
   468  07BA  3084               	movlw	132
   469  07BB  00F2               	movwf	??_main+2
   470  07BC  30E6               	movlw	230
   471  07BD  00F1               	movwf	??_main+1
   472  07BE  30E2               	movlw	226
   473  07BF  00F0               	movwf	??_main
   474  07C0                     u217:	
   475  07C0  0BF0               	decfsz	??_main,f
   476  07C1  2FC0               	goto	u217
   477  07C2  0BF1               	decfsz	??_main+1,f
   478  07C3  2FC0               	goto	u217
   479  07C4  0BF2               	decfsz	??_main+2,f
   480  07C5  2FC0               	goto	u217
   481  07C6  0000               	nop
   482  07C7                     l668:	
   483                           
   484                           ;main.c: 64:             PORTBbits.RB2 = 0;
   485  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   486  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   487  07C9  1106               	bcf	6,2	;volatile
   488  07CA                     l670:	
   489                           
   490                           ;main.c: 67:         if(PORTDbits.RD0==0 && PORTDbits.RD1==0 && PORTDbits.RD2==0 && PORT
      +                          Dbits.RD3==1)
   491  07CA  1808               	btfsc	8,0	;volatile
   492  07CB  2FCD               	goto	u131
   493  07CC  2FCE               	goto	u130
   494  07CD                     u131:	
   495  07CD  2F43               	goto	l624
   496  07CE                     u130:	
   497  07CE                     l672:	
   498  07CE  1888               	btfsc	8,1	;volatile
   499  07CF  2FD1               	goto	u141
   500  07D0  2FD2               	goto	u140
   501  07D1                     u141:	
   502  07D1  2F43               	goto	l624
   503  07D2                     u140:	
   504  07D2                     l674:	
   505  07D2  1908               	btfsc	8,2	;volatile
   506  07D3  2FD5               	goto	u151
   507  07D4  2FD6               	goto	u150
   508  07D5                     u151:	
   509  07D5  2F43               	goto	l624
   510  07D6                     u150:	
   511  07D6                     l676:	
   512  07D6  1D88               	btfss	8,3	;volatile
   513  07D7  2FD9               	goto	u161
   514  07D8  2FDA               	goto	u160
   515  07D9                     u161:	
   516  07D9  2F43               	goto	l624
   517  07DA                     u160:	
   518  07DA                     l678:	
   519                           
   520                           ;main.c: 68:         {;main.c: 69:             PORTBbits.RB4 = 1;
   521  07DA  1606               	bsf	6,4	;volatile
   522                           
   523                           ;main.c: 70:             PORTBbits.RB5 = 0;
   524  07DB  1286               	bcf	6,5	;volatile
   525  07DC                     l680:	
   526                           
   527                           ;main.c: 71:             _delay((unsigned long)((22000)*(4000000/4000.0)));
   528  07DC  3070               	movlw	112
   529  07DD  00F2               	movwf	??_main+2
   530  07DE  309C               	movlw	156
   531  07DF  00F1               	movwf	??_main+1
   532  07E0  3021               	movlw	33
   533  07E1  00F0               	movwf	??_main
   534  07E2                     u227:	
   535  07E2  0BF0               	decfsz	??_main,f
   536  07E3  2FE2               	goto	u227
   537  07E4  0BF1               	decfsz	??_main+1,f
   538  07E5  2FE2               	goto	u227
   539  07E6  0BF2               	decfsz	??_main+2,f
   540  07E7  2FE2               	goto	u227
   541                           
   542                           ;main.c: 72:             _delay((unsigned long)((26000)*(4000000/4000.0)));
   543  07E8  3084               	movlw	132
   544  07E9  00F2               	movwf	??_main+2
   545  07EA  30E6               	movlw	230
   546  07EB  00F1               	movwf	??_main+1
   547  07EC  30E2               	movlw	226
   548  07ED  00F0               	movwf	??_main
   549  07EE                     u237:	
   550  07EE  0BF0               	decfsz	??_main,f
   551  07EF  2FEE               	goto	u237
   552  07F0  0BF1               	decfsz	??_main+1,f
   553  07F1  2FEE               	goto	u237
   554  07F2  0BF2               	decfsz	??_main+2,f
   555  07F3  2FEE               	goto	u237
   556  07F4  0000               	nop
   557  07F5                     l682:	
   558                           
   559                           ;main.c: 73:             PORTBbits.RB4 = 0;
   560  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   561  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   562  07F7  1206               	bcf	6,4	;volatile
   563  07F8  2F43               	goto	l624
   564  07F9  120A  118A  2800   	ljmp	start
   565  07FC                     __end_of_main:	
   566  007E                     btemp	set	126	;btemp
   567  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 11 18:30:05 2020

            __CFG_CP$OFF 0000                       u10 0747                       u11 0746  
                     u20 074B                       u21 074A                       u30 074F  
                     u31 074E                       u40 0753                       u41 0752  
                     u50 0768                       u51 0767                       u60 076C  
                     u61 076B                       u70 0770                       u71 076F  
                     u80 0774                       u81 0773                       u90 079B  
                     u91 079A              __CFG_LVP$ON 0000                      l620 073C  
                    l630 074F                      l622 0740                      l640 0768  
                    l632 0753                      l624 0743                      l650 0784  
                    l642 076C                      l634 0755                      l626 0747  
                    l618 0736                      l660 07A3                      l652 0794  
                    l644 0770                      l636 0761                      l628 074B  
                    l662 07A7                      l670 07CA                      l646 0774  
                    l654 0797                      l638 0764                      l680 07DC  
                    l672 07CE                      l664 07AB                      l656 079B  
                    l648 0778                      l682 07F5                      l674 07D2  
                    l666 07B7                      l658 079F                      l676 07D6  
                    l668 07C7                      l678 07DA                      u100 079F  
                    u101 079E                      u110 07A3                      u111 07A2  
                    u120 07A7                      u121 07A6                      u130 07CE  
                    u131 07CD                      u140 07D2                      u141 07D1  
                    u150 07D6                      u151 07D5                      u207 07B1  
                    u160 07DA                      u161 07D9                      u217 07C0  
                    u227 07E2                      u237 07EE                      u177 075B  
           __CFG_CPD$OFF 0000                      u187 077E                      u197 078D  
           __CFG_FOSC$XT 0000             __CFG_WRT$OFF 0000                     _main 0736  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
          __CFG_PWRTE$ON 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0736  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002            __size_of_main 00C6  
