

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 11:44:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   321  07C7  2FC9               	goto	u80
   322  07C8                     u81:	
   323  07C8  2FCF               	goto	l19
   324  07C9                     u80:	
   325  07C9                     l638:	
   326                           
   327                           ;main.c: 33:         {;main.c: 34:             PORTBbits.RB0 = 1;
   328  07C9  1406               	bsf	6,0	;volatile
   329                           
   330                           ;main.c: 35:             PORTBbits.RB1 = 0;
   331  07CA  1086               	bcf	6,1	;volatile
   332                           
   333                           ;main.c: 36:             PORTBbits.RB2 = 0;
   334  07CB  1106               	bcf	6,2	;volatile
   335                           
   336                           ;main.c: 37:             PORTBbits.RB3 = 1;
   337  07CC  1586               	bsf	6,3	;volatile
   338                           
   339                           ;main.c: 39:             PORTBbits.RB3 = 0;
   340  07CD  1186               	bcf	6,3	;volatile
   341                           
   342                           ;main.c: 41:             PORTBbits.RB0 = 0;
   343  07CE  1006               	bcf	6,0	;volatile
   344  07CF                     l19:	
   345                           ;main.c: 42:         }
   346                           
   347                           
   348                           ;main.c: 44:         if(PORTDbits.RD0==0 && PORTDbits.RD1==0 && PORTDbits.RD2==1 && PORT
      +                          Dbits.RD3==0)
   349  07CF  1808               	btfsc	8,0	;volatile
   350  07D0  2FD2               	goto	u91
   351  07D1  2FD3               	goto	u90
   352  07D2                     u91:	
   353  07D2  2FE5               	goto	l20
   354  07D3                     u90:	
   355  07D3                     l640:	
   356  07D3  1888               	btfsc	8,1	;volatile
   357  07D4  2FD6               	goto	u101
   358  07D5  2FD7               	goto	u100
   359  07D6                     u101:	
   360  07D6  2FE5               	goto	l20
   361  07D7                     u100:	
   362  07D7                     l642:	
   363  07D7  1D08               	btfss	8,2	;volatile
   364  07D8  2FDA               	goto	u111
   365  07D9  2FDB               	goto	u110
   366  07DA                     u111:	
   367  07DA  2FE5               	goto	l20
   368  07DB                     u110:	
   369  07DB                     l644:	
   370  07DB  1988               	btfsc	8,3	;volatile
   371  07DC  2FDE               	goto	u121
   372  07DD  2FDF               	goto	u120
   373  07DE                     u121:	
   374  07DE  2FE5               	goto	l20
   375  07DF                     u120:	
   376  07DF                     l646:	
   377                           
   378                           ;main.c: 45:         {;main.c: 46:             PORTBbits.RB2 = 1;
   379  07DF  1506               	bsf	6,2	;volatile
   380                           
   381                           ;main.c: 47:             PORTBbits.RB3 = 0;
   382  07E0  1186               	bcf	6,3	;volatile
   383                           
   384                           ;main.c: 48:             PORTBbits.RB4 = 0;
   385  07E1  1206               	bcf	6,4	;volatile
   386                           
   387                           ;main.c: 49:             PORTBbits.RB5 = 1;
   388  07E2  1686               	bsf	6,5	;volatile
   389                           
   390                           ;main.c: 51:             PORTBbits.RB5 = 0;
   391  07E3  1286               	bcf	6,5	;volatile
   392                           
   393                           ;main.c: 53:             PORTBbits.RB2 = 0;
   394  07E4  1106               	bcf	6,2	;volatile
   395  07E5                     l20:	
   396                           ;main.c: 54:         }
   397                           
   398                           
   399                           ;main.c: 56:         if(PORTDbits.RD0==0 && PORTDbits.RD1==0 && PORTDbits.RD2==0 && PORT
      +                          Dbits.RD3==1)
   400  07E5  1808               	btfsc	8,0	;volatile
   401  07E6  2FE8               	goto	u131
   402  07E7  2FE9               	goto	u130
   403  07E8                     u131:	
   404  07E8  2FA6               	goto	l622
   405  07E9                     u130:	
   406  07E9                     l648:	
   407  07E9  1888               	btfsc	8,1	;volatile
   408  07EA  2FEC               	goto	u141
   409  07EB  2FED               	goto	u140
   410  07EC                     u141:	
   411  07EC  2FA6               	goto	l622
   412  07ED                     u140:	
   413  07ED                     l650:	
   414  07ED  1908               	btfsc	8,2	;volatile
   415  07EE  2FF0               	goto	u151
   416  07EF  2FF1               	goto	u150
   417  07F0                     u151:	
   418  07F0  2FA6               	goto	l622
   419  07F1                     u150:	
   420  07F1                     l652:	
   421  07F1  1D88               	btfss	8,3	;volatile
   422  07F2  2FF4               	goto	u161
   423  07F3  2FF5               	goto	u160
   424  07F4                     u161:	
   425  07F4  2FA6               	goto	l622
   426  07F5                     u160:	
   427  07F5                     l654:	
   428                           
   429                           ;main.c: 57:         {;main.c: 58:             PORTBbits.RB4 = 1;
   430  07F5  1606               	bsf	6,4	;volatile
   431                           
   432                           ;main.c: 59:             PORTBbits.RB5 = 0;
   433  07F6  1286               	bcf	6,5	;volatile
   434                           
   435                           ;main.c: 62:             PORTBbits.RB4 = 0;
   436  07F7  1206               	bcf	6,4	;volatile
   437  07F8  2FA6               	goto	l622
   438  07F9  120A  118A  2800   	ljmp	start
   439  07FC                     __end_of_main:	
   440  007E                     btemp	set	126	;btemp
   441  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 11 11:44:23 2020

                     l20 07E5                       l18 07B9                       l19 07CF  
                     u10 07AA                       u11 07A9                       u20 07AE  
                     u21 07AD                       u30 07B2                       u31 07B1  
                     u40 07B6                       u41 07B5                       u50 07BD  
                     u51 07BC                       u60 07C1                       u61 07C0  
                     u70 07C5                       u71 07C4                       u80 07C9  
                     u81 07C8                       u90 07D3                       u91 07D2  
                    l620 07A3                      l630 07B6                      l622 07A6  
                    l640 07D3                      l632 07BD                      l624 07AA  
                    l616 0799                      l650 07ED                      l642 07D7  
                    l634 07C1                      l626 07AE                      l618 079F  
                    l652 07F1                      l644 07DB                      l636 07C5  
                    l628 07B2                      l654 07F5                      l646 07DF  
                    l638 07C9                      l648 07E9                      u100 07D7  
                    u101 07D6                      u110 07DB                      u111 07DA  
                    u120 07DF                      u121 07DE                      u130 07E9  
                    u131 07E8                      u140 07ED                      u141 07EC  
                    u150 07F1                      u151 07F0                      u160 07F5  
                    u161 07F4                     _main 0799                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 0799     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0063  
